accuracy,avg_time,attempts,advance_label
0.8,30.47,2,0
0.71,35.41,4,0
0.41,37.84,5,0
0.73,35.46,1,0
0.92,7.83,1,1
0.31,10.36,3,0
0.58,39.48,5,0
0.62,11.08,3,0
0.34,27.01,4,0
0.66,7.52,2,0
0.62,25.38,4,0
0.96,19.59,3,1
0.46,35.37,2,0
0.65,36.73,5,0
0.34,13.44,5,0
0.87,5.55,3,1
0.38,35.25,3,0
0.85,17.43,2,1
0.48,36.11,1,0
0.33,24.33,3,0
0.37,25.85,3,0
0.89,9.49,5,1
0.5,18.15,1,0
0.37,17.68,4,0
0.44,32.55,4,0
0.92,33.17,1,0
0.32,28.26,2,0
0.86,31.46,1,0
0.79,27.87,2,0
0.7,23.21,2,0
0.47,24.76,2,0
0.89,28.28,4,0
0.65,30.14,1,0
1.0,32.99,5,0
0.42,22.35,5,0
0.9,13.24,1,1
0.48,34.37,5,0
0.42,35.8,3,0
0.96,13.52,5,1
0.82,7.68,1,1
0.99,39.62,5,0
0.34,5.78,5,0
0.5,23.1,4,0
0.86,15.54,3,1
0.68,37.63,1,0
0.53,12.2,1,0
0.54,21.67,5,0
0.91,14.65,1,1
0.35,27.05,2,0
0.47,30.91,5,0
0.59,8.57,5,0
0.76,34.25,2,0
0.39,38.66,1,0
0.56,34.29,2,0
0.91,11.25,4,1
0.59,13.38,4,0
0.72,20.82,5,0
0.61,26.99,3,0
0.73,23.53,5,0
0.45,27.99,5,0
0.36,25.86,1,0
0.85,27.31,1,0
0.81,6.47,1,1
0.53,13.15,2,0
0.63,38.25,4,0
0.3,8.42,2,0
0.98,26.11,1,0
0.49,13.48,1,0
0.72,13.71,3,0
0.73,7.92,4,0
1.0,31.16,3,0
0.96,10.77,2,1
0.36,19.86,1,0
0.74,11.27,1,0
0.59,8.2,4,0
0.85,9.5,2,1
0.86,36.24,3,0
0.86,37.28,3,0
0.37,20.95,4,0
1.0,6.71,4,1
0.46,23.95,4,0
0.37,15.81,1,0
0.8,26.63,3,0
0.97,6.24,2,1
0.32,8.8,2,0
0.52,13.6,2,0
0.68,24.08,2,0
0.44,26.42,1,0
0.36,8.78,1,0
0.94,33.9,3,0
0.58,23.75,1,0
0.53,24.55,4,0
0.5,21.69,4,0
0.51,22.94,4,0
0.88,34.29,2,0
0.79,8.21,2,1
0.67,16.84,5,0
0.67,25.9,5,0
0.83,15.76,1,1
0.84,32.31,1,0
0.46,8.59,3,0
0.91,24.78,3,0
0.82,36.78,2,0
0.94,9.47,3,1
0.36,10.58,1,0
0.77,9.21,1,1
0.36,37.2,1,0
0.91,22.11,2,0
0.82,26.06,2,0
0.36,19.62,2,0
0.37,35.37,5,0
0.45,37.0,3,0
0.57,9.31,5,0
0.5,30.44,2,0
0.84,26.95,2,0
0.56,35.44,1,0
0.97,25.99,1,0
0.88,11.14,1,1
0.52,12.16,2,0
0.94,23.62,5,0
0.44,29.63,2,0
0.42,18.8,1,0
0.62,31.07,1,0
0.87,26.54,2,0
0.9,33.87,4,0
0.63,26.38,5,0
0.81,27.93,4,0
0.97,15.18,5,1
0.85,39.98,4,0
0.5,38.01,4,0
0.66,22.42,2,0
0.45,16.43,5,0
0.96,35.99,3,0
0.81,36.54,4,0
0.75,25.73,3,0
0.84,22.09,1,0
0.65,24.79,4,0
0.79,25.18,1,0
0.76,14.52,4,1
0.37,25.38,2,0
0.58,22.17,5,0
0.92,32.75,4,0
0.46,35.64,5,0
0.72,37.65,1,0
0.56,27.48,5,0
0.51,11.5,3,0
0.84,23.03,2,0
0.67,21.63,3,0
0.48,27.84,1,0
0.67,28.67,1,0
0.83,29.24,4,0
0.67,29.32,3,0
0.62,15.96,4,0
0.42,35.99,4,0
0.92,21.62,5,0
0.48,22.37,5,0
0.54,30.16,4,0
0.55,6.12,1,0
0.8,27.79,3,0
0.49,11.39,4,0
0.83,32.45,2,0
0.46,15.65,1,0
0.86,24.63,2,0
0.42,21.32,5,0
0.33,28.91,2,0
0.67,29.01,5,0
0.53,28.42,3,0
0.7,10.59,3,0
0.58,16.92,5,0
0.96,17.14,2,1
0.42,18.5,1,0
0.6,31.59,2,0
0.61,20.48,3,0
0.66,24.62,1,0
0.78,24.11,2,0
0.7,27.49,4,0
0.68,27.24,4,0
0.86,21.25,2,0
0.5,35.79,5,0
0.73,21.51,3,0
0.77,18.44,3,1
0.98,10.91,1,1
0.94,7.67,3,1
0.66,23.49,4,0
0.35,28.66,5,0
0.8,12.78,5,1
0.89,26.99,1,0
0.83,10.06,2,1
0.89,38.38,5,0
0.76,13.02,3,1
0.8,11.76,4,1
0.45,16.56,4,0
0.76,11.28,3,1
0.85,23.2,4,0
0.52,9.1,1,0
0.36,18.47,3,0
0.83,19.32,2,1
0.77,15.39,1,1
0.88,9.52,5,1
0.95,24.86,4,0
0.47,24.98,2,0
0.32,39.88,5,0
0.47,31.43,5,0
0.91,35.54,1,0
0.74,38.3,1,0
0.99,38.01,2,0
0.7,28.49,4,0
0.48,28.71,3,0
0.48,8.89,4,0
0.93,28.34,1,0
0.87,22.64,1,0
0.77,18.3,4,1
0.81,17.85,3,1
0.3,27.99,3,0
0.34,11.04,1,0
0.5,11.9,2,0
0.51,23.72,3,0
0.83,37.52,2,0
0.37,21.9,3,0
0.86,38.33,4,0
0.92,33.08,3,0
0.37,11.05,5,0
0.34,7.96,3,0
0.83,15.78,5,1
0.97,33.99,2,0
0.9,38.6,1,0
0.73,22.8,4,0
0.31,25.38,1,0
0.73,16.3,2,0
1.0,22.79,5,0
0.73,27.2,4,0
0.64,19.2,4,0
0.92,9.45,5,1
0.79,12.66,1,1
0.33,22.55,2,0
0.54,10.09,1,0
0.77,39.43,2,0
0.67,5.77,3,0
0.93,12.46,5,1
0.54,35.82,4,0
0.79,15.41,3,1
0.72,11.99,4,0
0.79,22.38,1,0
0.65,33.27,5,0
0.51,18.47,5,0
0.93,14.53,2,1
0.97,26.43,3,0
0.66,32.02,5,0
0.35,36.56,2,0
0.4,39.35,2,0
0.85,34.57,4,0
0.6,25.21,1,0
0.71,37.49,5,0
0.67,34.83,4,0
0.48,9.07,1,0
0.59,35.77,3,0
0.77,17.71,4,1
0.42,24.57,3,0
0.47,18.34,4,0
0.41,31.34,3,0
0.72,8.45,1,0
0.4,36.75,1,0
0.41,23.06,1,0
0.63,13.81,2,0
0.59,13.44,3,0
0.55,13.13,1,0
0.77,30.9,1,0
0.38,9.31,4,0
0.4,6.01,1,0
0.88,24.95,3,0
0.63,20.14,5,0
0.97,24.87,4,0
0.41,38.31,1,0
0.66,11.16,4,0
0.36,27.76,3,0
0.61,11.68,2,0
0.91,9.7,4,1
0.59,16.54,3,0
0.98,39.28,1,0
0.36,24.47,4,0
1.0,11.85,4,1
0.31,32.38,1,0
0.93,17.48,5,1
0.49,18.12,5,0
0.93,28.32,5,0
0.48,8.61,2,0
0.78,28.08,1,0
0.55,27.47,4,0
0.58,25.73,5,0
0.89,23.48,3,0
0.83,6.29,5,1
0.44,28.36,2,0
0.83,6.15,5,1
0.93,33.62,5,0
0.79,19.62,5,1
0.77,38.0,2,0
0.7,26.89,1,0
0.75,31.61,1,0
0.43,26.18,5,0
0.59,33.48,5,0
0.92,22.02,4,0
0.48,10.42,5,0
0.89,13.88,1,1
0.95,30.12,5,0
0.53,39.22,4,0
0.39,11.29,4,0
0.43,22.63,4,0
0.83,15.04,3,1
0.55,5.15,4,0
0.81,33.21,4,0
0.85,39.45,2,0
0.74,19.98,1,0
0.31,7.06,1,0
0.47,14.1,3,0
0.58,10.71,5,0
0.4,10.11,4,0
0.49,38.64,3,0
0.61,16.62,1,0
0.75,28.67,3,0
0.84,29.21,1,0
0.38,10.64,3,0
0.78,29.97,3,0
0.71,38.73,3,0
0.42,21.6,1,0
0.83,32.6,5,0
0.76,31.81,4,0
0.97,7.24,4,1
0.4,23.14,1,0
0.38,25.32,5,0
0.41,8.51,3,0
0.4,6.89,4,0
0.77,22.01,5,0
0.34,9.15,1,0
0.31,9.64,4,0
0.76,6.36,4,1
0.74,24.41,3,0
0.94,23.5,5,0
0.3,35.28,4,0
0.84,32.76,2,0
0.93,32.56,2,0
0.83,18.24,3,1
0.81,27.18,5,0
0.8,27.87,5,0
